korean	english	domain
학생들의 학업 성취도가 향상되었습니다.	Students' academic achievement has improved.	education
스트레스 관리가 정신 건강에 필수적입니다.	Stress management is essential for mental health.	health
국제 정세가 점점 더 복잡해지고 있습니다.	International relations are becoming increasingly complex.	news
인공지능 기술이 비즈니스에 혁신을 가져왔습니다.	Artificial intelligence technology has brought innovation to business.	technology
온라인 교육이 새로운 학습 기회를 제공합니다.	Online education provides new learning opportunities.	education
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
환경 문제가 전 세계적인 관심사가 되었습니다.	Environmental issues have become a global concern.	news
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
예방 의학이 건강 유지에 중요한 역할을 합니다.	Preventive medicine plays an important role in health maintenance.	health
과학자들이 새로운 발견을 했습니다.	Scientists have made new discoveries.	news
실무 능력 향상을 위한 교육이 필요합니다.	Education for practical skill improvement is needed.	education
균형 잡힌 식단이 건강에 중요합니다.	A balanced diet is important for health.	health
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
교육 기술이 수업을 혁신하고 있습니다.	Educational technology is innovating classes.	education
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
인공지능 기술이 비즈니스에 혁신을 가져왔습니다.	Artificial intelligence technology has brought innovation to business.	technology
고객 서비스를 개선하기 위해 노력하고 있습니다.	We are working to improve customer service.	business
학습 동기 부여가 학업 성공의 열쇠입니다.	Learning motivation is the key to academic success.	education
환경 문제가 전 세계적인 관심사가 되었습니다.	Environmental issues have become a global concern.	news
오늘 하루 어땠어요?	How was your day today?	daily_conversation
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
내일 하루 어땠어요?	How was your day tomorrow?	daily_conversation
모바일 앱이 사용자 경험을 개선했습니다.	Mobile apps have improved user experience.	technology
의료 기술의 발전이 눈부십니다.	Medical technology advances are remarkable.	news
비용 절감 방안을 모색하고 있습니다.	We are seeking cost reduction measures.	business
학생들의 학업 성취도가 향상되었습니다.	Students' academic achievement has improved.	education
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
환경 문제가 전 세계적인 관심사가 되었습니다.	Environmental issues have become a global concern.	news
오늘 날씨가 굉장히 좋네요.	The weather is quite nice today.	daily_conversation
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
실무 능력 향상을 위한 교육이 필요합니다.	Education for practical skill improvement is needed.	education
학습 동기 부여가 학업 성공의 열쇠입니다.	Learning motivation is the key to academic success.	education
리스크 관리가 필수적입니다.	Risk management is essential.	business
비용 절감 방안을 모색하고 있습니다.	We are seeking cost reduction measures.	business
파트너십이 중요한 비즈니스 전략입니다.	Partnership is an important business strategy.	business
사회 문제에 대한 해결책이 필요합니다.	Solutions to social problems are needed.	news
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
온라인 교육이 새로운 학습 기회를 제공합니다.	Online education provides new learning opportunities.	education
학생들의 학업 성취도가 향상되었습니다.	Students' academic achievement has improved.	education
내일 하루 어땠어요?	How was your day tomorrow?	daily_conversation
온라인 교육이 새로운 학습 기회를 제공합니다.	Online education provides new learning opportunities.	education
균형 잡힌 식단이 건강에 중요합니다.	A balanced diet is important for health.	health
지속 가능한 성장을 추구하고 있습니다.	We are pursuing sustainable growth.	business
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
죄송합니다, 실수했습니다.	I'm sorry, I made a mistake.	daily_conversation
회사의 매출이 전년 대비 증가했습니다.	Company revenue increased compared to last year.	business
환경 문제가 전 세계적인 관심사가 되었습니다.	Environmental issues have become a global concern.	news
실무 능력 향상을 위한 교육이 필요합니다.	Education for practical skill improvement is needed.	education
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
학생들의 학업 성취도가 향상되었습니다.	Students' academic achievement has improved.	education
감사합니다, 아주 도움이 되었어요.	Thank you, that was extremely helpful.	daily_conversation
시장 조사 결과를 분석했습니다.	We analyzed market research results.	business
스트레스 관리가 정신 건강에 필수적입니다.	Stress management is essential for mental health.	health
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
스트레스 관리가 정신 건강에 필수적입니다.	Stress management is essential for mental health.	health
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
예방 의학이 건강 유지에 중요한 역할을 합니다.	Preventive medicine plays an important role in health maintenance.	health
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
평생 교육이 중요성을 얻고 있습니다.	Lifelong learning is gaining importance.	education
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
리스크 관리가 필수적입니다.	Risk management is essential.	business
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
의료 기술의 발전이 치료 효과를 높였습니다.	Advances in medical technology have improved treatment effectiveness.	health
학습 동기 부여가 학업 성공의 열쇠입니다.	Learning motivation is the key to academic success.	education
다음에 뵙겠습니다.	See you next time.	daily_conversation
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
정기적인 운동이 체력을 향상시킵니다.	Regular exercise improves physical fitness.	health
교육 기술이 수업을 혁신하고 있습니다.	Educational technology is innovating classes.	education
정부가 새로운 경제 정책을 발표했습니다.	The government announced new economic policies.	news
교육 기술이 수업을 혁신하고 있습니다.	Educational technology is innovating classes.	education
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
파트너십이 중요한 비즈니스 전략입니다.	Partnership is an important business strategy.	business
잠시만 기다려 주세요.	Please wait a moment.	daily_conversation
과학자들이 새로운 발견을 했습니다.	Scientists have made new discoveries.	news
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
비용 절감 방안을 모색하고 있습니다.	We are seeking cost reduction measures.	business
평생 교육이 중요성을 얻고 있습니다.	Lifelong learning is gaining importance.	education
교수법이 학습 효과에 큰 영향을 미칩니다.	Teaching methods have a great impact on learning effectiveness.	education
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
비용 절감 방안을 모색하고 있습니다.	We are seeking cost reduction measures.	business
블록체인 기술이 금융 산업을 변화시키고 있습니다.	Blockchain technology is transforming the financial industry.	technology
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
인공지능 기술이 비즈니스에 혁신을 가져왔습니다.	Artificial intelligence technology has brought innovation to business.	technology
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
감사합니다, 매우 도움이 되었어요.	Thank you, that was very helpful.	daily_conversation
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
건강한 생활 습관을 들이는 것이 중요합니다.	It is important to develop healthy lifestyle habits.	health
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
팀워크가 프로젝트 성공의 핵심입니다.	Teamwork is key to project success.	business
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
의료 기술의 발전이 눈부십니다.	Medical technology advances are remarkable.	news
과학자들이 새로운 발견을 했습니다.	Scientists have made new discoveries.	news
건강한 생활 습관을 들이는 것이 중요합니다.	It is important to develop healthy lifestyle habits.	health
어제 날씨가 매우 좋네요.	The weather is very nice yesterday.	daily_conversation
환경 문제가 전 세계적인 관심사가 되었습니다.	Environmental issues have become a global concern.	news
자동화가 생산성을 크게 향상시켰습니다.	Automation has greatly improved productivity.	technology
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
교육 기술이 수업을 혁신하고 있습니다.	Educational technology is innovating classes.	education
교수법이 학습 효과에 큰 영향을 미칩니다.	Teaching methods have a great impact on learning effectiveness.	education
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
정기적인 운동이 체력을 향상시킵니다.	Regular exercise improves physical fitness.	health
마음챙김이 삶의 질을 높입니다.	Mindfulness improves quality of life.	health
이 근처에 화장실이 있나요?	Is there a restroom nearby?	daily_conversation
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
학생들의 학업 성취도가 향상되었습니다.	Students' academic achievement has improved.	education
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
비용 절감 방안을 모색하고 있습니다.	We are seeking cost reduction measures.	business
실무 능력 향상을 위한 교육이 필요합니다.	Education for practical skill improvement is needed.	education
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
건강한 생활 습관을 들이는 것이 중요합니다.	It is important to develop healthy lifestyle habits.	health
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
리스크 관리가 필수적입니다.	Risk management is essential.	business
평생 교육이 중요성을 얻고 있습니다.	Lifelong learning is gaining importance.	education
건강한 생활 습관을 들이는 것이 중요합니다.	It is important to develop healthy lifestyle habits.	health
오늘 날씨가 굉장히 좋네요.	The weather is quite nice today.	daily_conversation
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
리스크 관리가 필수적입니다.	Risk management is essential.	business
모바일 앱이 사용자 경험을 개선했습니다.	Mobile apps have improved user experience.	technology
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
실무 능력 향상을 위한 교육이 필요합니다.	Education for practical skill improvement is needed.	education
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
잠시만 기다려 주세요.	Please wait a moment.	daily_conversation
과학자들이 새로운 발견을 했습니다.	Scientists have made new discoveries.	news
교수법이 학습 효과에 큰 영향을 미칩니다.	Teaching methods have a great impact on learning effectiveness.	education
파트너십이 중요한 비즈니스 전략입니다.	Partnership is an important business strategy.	business
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
교육 자원의 균등한 배분이 필요합니다.	Equal distribution of educational resources is needed.	education
모바일 앱이 사용자 경험을 개선했습니다.	Mobile apps have improved user experience.	technology
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
문화 교류가 활발해지고 있습니다.	Cultural exchanges are becoming more active.	news
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
어제 하루 어땠어요?	How was your day yesterday?	daily_conversation
예방 의학이 건강 유지에 중요한 역할을 합니다.	Preventive medicine plays an important role in health maintenance.	health
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
온라인 교육이 새로운 학습 기회를 제공합니다.	Online education provides new learning opportunities.	education
사회 문제에 대한 해결책이 필요합니다.	Solutions to social problems are needed.	news
정부가 새로운 경제 정책을 발표했습니다.	The government announced new economic policies.	news
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
파트너십이 중요한 비즈니스 전략입니다.	Partnership is an important business strategy.	business
국제 교류 프로그램이 인기를 얻고 있습니다.	International exchange programs are gaining popularity.	education
교육 시스템이 개선되고 있습니다.	The education system is being improved.	news
정기적인 운동이 체력을 향상시킵니다.	Regular exercise improves physical fitness.	health
시장 조사 결과를 분석했습니다.	We analyzed market research results.	business
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
감사합니다, 굉장히 도움이 되었어요.	Thank you, that was quite helpful.	daily_conversation
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
교수법이 학습 효과에 큰 영향을 미칩니다.	Teaching methods have a great impact on learning effectiveness.	education
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
지하철이 언제 오나요?	When does the subway arrive?	daily_conversation
사회 문제에 대한 해결책이 필요합니다.	Solutions to social problems are needed.	news
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
감사합니다, 굉장히 도움이 되었어요.	Thank you, that was quite helpful.	daily_conversation
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
평생 교육이 중요성을 얻고 있습니다.	Lifelong learning is gaining importance.	education
창의적 사고 능력을 기르는 것이 중요합니다.	Developing creative thinking skills is important.	education
오늘 하루 어땠어요?	How was your day today?	daily_conversation
교육 기술이 수업을 혁신하고 있습니다.	Educational technology is innovating classes.	education
이 근처에 화장실이 있나요?	Is there a restroom nearby?	daily_conversation
지속 가능한 성장을 추구하고 있습니다.	We are pursuing sustainable growth.	business
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
의료 기술의 발전이 눈부십니다.	Medical technology advances are remarkable.	news
스포츠 대회가 성황리에 개최되었습니다.	The sports event was successfully held.	news
감사합니다, 매우 도움이 되었어요.	Thank you, that was very helpful.	daily_conversation
교수법이 학습 효과에 큰 영향을 미칩니다.	Teaching methods have a great impact on learning effectiveness.	education
회사의 매출이 전년 대비 증가했습니다.	Company revenue increased compared to last year.	business
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
모바일 앱이 사용자 경험을 개선했습니다.	Mobile apps have improved user experience.	technology
학습 동기 부여가 학업 성공의 열쇠입니다.	Learning motivation is the key to academic success.	education
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
무슨 말씀이신지 잘 모르겠어요.	I'm not sure what you mean.	daily_conversation
학습 동기 부여가 학업 성공의 열쇠입니다.	Learning motivation is the key to academic success.	education
고객 서비스를 개선하기 위해 노력하고 있습니다.	We are working to improve customer service.	business
문화 교류가 활발해지고 있습니다.	Cultural exchanges are becoming more active.	news
사물인터넷이 우리 일상에 스며들고 있습니다.	Internet of Things is permeating our daily lives.	technology
머신러닝 알고리즘이 정확도를 높였습니다.	Machine learning algorithms have improved accuracy.	technology
교육 자원의 균등한 배분이 필요합니다.	Equal distribution of educational resources is needed.	education
지속 가능한 성장을 추구하고 있습니다.	We are pursuing sustainable growth.	business
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
사물인터넷이 우리 일상에 스며들고 있습니다.	Internet of Things is permeating our daily lives.	technology
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
사물인터넷이 우리 일상에 스며들고 있습니다.	Internet of Things is permeating our daily lives.	technology
품질 관리가 경쟁력을 결정짓습니다.	Quality management determines competitiveness.	business
의료 기술의 발전이 치료 효과를 높였습니다.	Advances in medical technology have improved treatment effectiveness.	health
국제 정세가 점점 더 복잡해지고 있습니다.	International relations are becoming increasingly complex.	news
국제 정세가 점점 더 복잡해지고 있습니다.	International relations are becoming increasingly complex.	news
과학자들이 새로운 발견을 했습니다.	Scientists have made new discoveries.	news
클라우드 컴퓨팅이 기업들에게 유연성을 제공합니다.	Cloud computing provides flexibility to enterprises.	technology
죄송합니다, 실수했습니다.	I'm sorry, I made a mistake.	daily_conversation
공중 보건이 사회 전체의福祉입니다.	Public health is the welfare of the entire society.	health
국제 정세가 점점 더 복잡해지고 있습니다.	International relations are becoming increasingly complex.	news
회사의 매출이 전년 대비 증가했습니다.	Company revenue increased compared to last year.	business
오늘 하루 어땠어요?	How was your day today?	daily_conversation
건강 검진을 정기적으로 받는 것이 좋습니다.	It is good to have regular health checkups.	health
사물인터넷이 우리 일상에 스며들고 있습니다.	Internet of Things is permeating our daily lives.	technology
데이터 분석이 의사결정에 중요한 역할을 합니다.	Data analysis plays an important role in decision making.	technology
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
기술 산업이 빠르게 발전하고 있습니다.	The technology industry is rapidly advancing.	news
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
정부가 새로운 경제 정책을 발표했습니다.	The government announced new economic policies.	news
균형 잡힌 식단이 건강에 중요합니다.	A balanced diet is important for health.	health
팀워크가 프로젝트 성공의 핵심입니다.	Teamwork is key to project success.	business
국제 정세가 점점 더 복잡해지고 있습니다.	International relations are becoming increasingly complex.	news
다음에 뵙겠습니다.	See you next time.	daily_conversation
혁신적인 제품이 시장을 선도하고 있습니다.	Innovative products are leading the market.	business
감사합니다, 정말 도움이 되었어요.	Thank you, that was really helpful.	daily_conversation
문화 교류가 활발해지고 있습니다.	Cultural exchanges are becoming more active.	news
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
정기적인 운동이 체력을 향상시킵니다.	Regular exercise improves physical fitness.	health
마음챙김이 삶의 질을 높입니다.	Mindfulness improves quality of life.	health
사물인터넷이 우리 일상에 스며들고 있습니다.	Internet of Things is permeating our daily lives.	technology
시장 조사 결과를 분석했습니다.	We analyzed market research results.	business
가상현실 기술이 교육에 응용되고 있습니다.	Virtual reality technology is being applied to education.	technology
충분한 수면이 면역력을 강화합니다.	Adequate sleep strengthens immunity.	health
잠시만 기다려 주세요.	Please wait a moment.	daily_conversation
감사합니다, 아주 도움이 되었어요.	Thank you, that was extremely helpful.	daily_conversation
평생 교육이 중요성을 얻고 있습니다.	Lifelong learning is gaining importance.	education
인공지능 기술이 비즈니스에 혁신을 가져왔습니다.	Artificial intelligence technology has brought innovation to business.	technology
점심 먹으러 갈래요?	Would you like to go for lunch?	daily_conversation
의료 기술의 발전이 눈부십니다.	Medical technology advances are remarkable.	news
다음에 뵙겠습니다.	See you next time.	daily_conversation
건강 검진을 정기적으로 받는 것이 좋습니다.	It is good to have regular health checkups.	health
사이버 보안이 점점 더 중요해지고 있습니다.	Cybersecurity is becoming increasingly important.	technology
